  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "bob26@somewhere.com"], ["password_digest", "$2a$04$c2qjW.1tSNflnnWE9ZazyOjknZTUdOCPzUXjkJKEYD/qEFoqK0Avu"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "guidoboyke"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
Started POST "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"bob26@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE (email = 'bob26@somewhere.com' OR username = 'bob26@somewhere.com') ORDER BY "users"."id" ASC LIMIT 1[0m
Redirected to http://www.example.com/lobby/confirm/registration
Completed 302 Found in 4ms (ActiveRecord: 0.2ms)
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)
  [1m[35m (1.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue27@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (3.2ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "sue27@somewhere.com"], ["password_digest", "$2a$04$xiSMoECk/RCgBL6uCXb.IevKg719g8RlM.tNbq57NnlI5sJmItojO"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 6ms (Views: 5.9ms | ActiveRecord: 0.0ms)
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["confirmed", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00]]
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "active" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["active", false], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00]]
Started POST "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue27@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE (email = 'sue27@somewhere.com' OR username = 'sue27@somewhere.com') ORDER BY "users"."id" ASC LIMIT 1[0m
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 9ms (Views: 9.0ms | ActiveRecord: 0.0ms)
  [1m[35m (2.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe28@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.9ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "joe28@somewhere.com"], ["password_digest", "$2a$04$0oKaM1DbvjK.QPoT6l9DOe7/LKt5vuKldZpiJCG52KnfTpV9s9Kdm"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["confirmed", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00]]
Started POST "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"joe28@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE (email = 'joe28@somewhere.com' OR username = 'joe28@somewhere.com') ORDER BY "users"."id" ASC LIMIT 1
Redirected to http://www.example.com/lobby/
Completed 302 Found in 6ms (ActiveRecord: 0.2ms)
Started GET "/lobby/" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)
  [1m[36m (2.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob29@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "bob29@somewhere.com"], ["password_digest", "$2a$04$g0tzIHwS.8x7dxmZ16UgXuy4dDasPTD2hTmFSK4y/u2BDCnNBZpOu"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "peterpan"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 8ms (Views: 7.3ms | ActiveRecord: 0.0ms)
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["confirmed", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00]]
Started POST "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"peterpan", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE (email = 'peterpan' OR username = 'peterpan') ORDER BY "users"."id" ASC LIMIT 1[0m
Redirected to http://www.example.com/lobby/
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/lobby/" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.6ms | ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 10ms (Views: 9.3ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"hallo@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.7ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'hallo@test.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?)  [["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "hallo@test.de"], ["password_digest", "$2a$04$a7QaHWnGAj5lsiIhTtNhROS8aUPCyTkBzqbsSfAYQ7ktE1psAxVzm"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "testuser"]]
Redirected to http://www.example.com/lobby/log_in
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "52b8fc1299313b939cf560a3ae"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00]]

Sent mail to hallo@test.de (5.3ms)
Date: Sat, 07 Dec 2013 09:26:03 +0000
From: service@improwiki.com
To: hallo@test.de
Message-ID: <52a2e9ab6a844_282cab5ff491264@precise64.mail>
Subject: =?UTF-8?Q?Bitte_Anmeldung_best=C3=A4tigen?=
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, vielen Danke f=C3=BCr die Registrierung bei XYZ. Um Deine Registri=
erung abzuschlie=C3=9Fen klicke bitte auf folgenden Link:
http://localhost:3000/lobby/confirm/registration/52b8fc1299313b939cf560a3=
ae
Vielen Dank

Completed 302 Found in 23ms (ActiveRecord: 4.7ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 43ms (Views: 42.0ms | ActiveRecord: 0.0ms)
  [1m[35m (2.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.2ms)
Completed 200 OK in 9ms (Views: 8.2ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
  Rendered lobby/common/_form_errors.html.haml (0.5ms)
Completed 200 OK in 15ms (Views: 9.2ms | ActiveRecord: 1.6ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 9ms (Views: 8.2ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
  Rendered lobby/common/_form_errors.html.haml (0.7ms)
Completed 200 OK in 25ms (Views: 17.5ms | ActiveRecord: 1.5ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 9ms (Views: 8.6ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test.de'
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
  Rendered lobby/common/_form_errors.html.haml (0.5ms)
Completed 200 OK in 16ms (Views: 9.0ms | ActiveRecord: 1.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.2ms)
Completed 200 OK in 9ms (Views: 8.2ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
  Rendered lobby/common/_form_errors.html.haml (0.4ms)
Completed 200 OK in 19ms (Views: 14.9ms | ActiveRecord: 1.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 11ms (Views: 10.6ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
  Rendered lobby/common/_form_errors.html.haml (0.4ms)
Completed 200 OK in 15ms (Views: 8.9ms | ActiveRecord: 1.5ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 10ms (Views: 9.3ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"testtest.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.7ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'testtest.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
  Rendered lobby/common/_form_errors.html.haml (0.7ms)
Completed 200 OK in 16ms (Views: 9.7ms | ActiveRecord: 1.8ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 10ms (Views: 9.6ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"bob30@somewhere.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.7ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob30@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.2ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?)  [["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "bob30@somewhere.com"], ["password_digest", "$2a$04$X.KFVAZ/AcvXSDAhRXTRwOW2qXs9UstvLu2TsvCgzQOGzU8/SznM6"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "testuser"]]
Redirected to http://www.example.com/lobby/log_in
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "f2632c59a6cd394c2f0feb5410"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00]]

Sent mail to bob30@somewhere.com (5.6ms)
Date: Sat, 07 Dec 2013 09:26:03 +0000
From: service@improwiki.com
To: bob30@somewhere.com
Message-ID: <52a2e9abd838a_282cab5ff491338@precise64.mail>
Subject: =?UTF-8?Q?Bitte_Anmeldung_best=C3=A4tigen?=
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, vielen Danke f=C3=BCr die Registrierung bei XYZ. Um Deine Registri=
erung abzuschlie=C3=9Fen klicke bitte auf folgenden Link:
http://localhost:3000/lobby/confirm/registration/f2632c59a6cd394c2f0feb54=
10
Vielen Dank

Completed 302 Found in 22ms (ActiveRecord: 4.2ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 8ms (Views: 8.2ms | ActiveRecord: 0.0ms)
  [1m[35m (2.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (3.8ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "sue31@somewhere.com"], ["password_digest", "$2a$04$OKSK4Gyv8PDzZbehVVCnwu0O2qQ07jB5I7yBBBOvlJnx.W1eujZWO"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "peterpan"]]
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 9ms (Views: 8.9ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 09:26:03 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"sue31@somewhere.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue31@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."email" = 'sue31@somewhere.com'
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'sue31@somewhere.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'
  Rendered lobby/common/_form_errors.html.haml (0.4ms)
Completed 200 OK in 16ms (Views: 9.8ms | ActiveRecord: 0.4ms)
  [1m[36m (2.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue32@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (9.3ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["email", "sue32@somewhere.com"], ["password_digest", "$2a$04$OkPBKn9SreycDsGpM83u5elQ2HV03h/Luu.5PSisPsLltfkF/kBT2"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:26:03 UTC +00:00], ["username", "spiegelei"]]
  [1m[35m (2.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue34@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:04 UTC +00:00], ["email", "sue34@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$Mp.014X72ZXzmRNOjt2dZOcWKzwLDHYDosrHoIikGcMlrmfrgoRQ."], ["updated_at", Sat, 07 Dec 2013 09:26:04 UTC +00:00], ["username", "spiegelei"]]
  [1m[36m (2.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.6ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue35@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.5ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:04 UTC +00:00], ["email", "sue35@somewhere.com"], ["password_digest", "$2a$04$w3kXf7D0.Z0GawGUK6412e.XQlHCal/433cmr8IQ1HfJWkdpb6Z4O"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:26:04 UTC +00:00], ["username", "spiegelei"]]
  [1m[35m (1.1ms)[0m  rollback transaction
  [1m[36m (4.3ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.6ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.4ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (38.4ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:15 UTC +00:00], ["email", "sue1@somewhere.com"], ["password_digest", "$2a$04$iHHhjh1vcQ9sZurrr.fZheBKNvQsSjEqfGZsp5eypgWmw2rdLbzoe"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:26:15 UTC +00:00], ["username", "peterlustig"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (9.4ms)
  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (1.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
